CustomerID,Gender,Age,ServiceLength,ContractType,MonthlyCharges,TotalCharges,Churn
1001,Male,34,20,Month-to-Month,30.125991461515895,602.5198292303179,No
1002,Female,26,49,Month-to-Month,104.7139489693785,5130.983499499547,No
1003,Male,50,42,One-Year,73.10853448852428,3070.5584485180198,No
1004,Male,70,35,One-Year,104.17233617446762,3646.0317661063664,Yes
1005,Male,37,50,Two-Year,78.02215187850294,3901.107593925147,No
1006,Female,30,18,Two-Year,75.96884448379399,1367.4392007082918,No
1007,Male,45,17,Month-to-Month,30.52591851970124,518.9406148349211,No
1008,Male,65,24,Two-Year,36.7359733138628,881.6633595327072,No
1009,Male,46,3,Month-to-Month,117.20252564965911,351.60757694897734,No
1010,Female,30,32,Month-to-Month,42.84867467547708,1371.1575896152665,No
1011,Male,63,35,Two-Year,117.7452117990368,4121.082412966288,No
1012,Male,52,38,Month-to-Month,73.19127065242634,2781.268284792201,No
1013,Male,23,13,One-Year,33.578904706393715,436.5257611831183,Yes
1014,Male,35,47,Two-Year,29.930220275369294,1406.7203529423568,Yes
1015,Female,68,25,One-Year,40.886407070573995,1022.1601767643499,No
1016,Male,22,9,Two-Year,112.56373300253358,1013.0735970228022,Yes
1017,Female,64,4,Month-to-Month,61.41502243282268,245.66008973129073,Yes
1018,Female,42,14,Two-Year,59.54342679929144,833.6079751900802,No
1019,Female,19,37,One-Year,51.320626107017404,1898.863165959644,No
1020,Male,27,34,Month-to-Month,34.70618505665884,1180.0102919264004,No
1021,Female,47,11,Two-Year,68.78511971924064,756.6363169116471,Yes
1022,Male,67,41,Two-Year,33.00477825111387,1353.1959082956687,No
1023,Female,62,3,Two-Year,103.54802363823276,310.6440709146983,Yes
1024,Female,22,28,One-Year,57.03969862753065,1597.1115615708582,No
1025,Female,50,29,One-Year,57.48035677817963,1666.9303465672094,No
1026,Female,18,9,Two-Year,67.40064284831558,606.6057856348402,No
1027,Female,35,3,Month-to-Month,64.41277131657516,193.23831394972547,No
1028,Female,49,25,Month-to-Month,119.48579730593215,2987.144932648304,Yes
1029,Female,64,34,One-Year,74.53811212183025,2534.2958121422284,No
1030,Female,66,12,Month-to-Month,28.82017037898707,345.8420445478448,No
1031,Male,28,42,One-Year,80.687734157693,3388.884834623106,No
1032,Male,38,9,Two-Year,35.158429286987996,316.42586358289196,Yes
1033,Female,43,15,One-Year,23.093764473134197,346.406467097013,No
1034,Female,42,40,One-Year,117.07421536772482,4682.968614708992,No
1035,Female,39,25,Two-Year,97.3538891534564,2433.8472288364096,No
1036,Male,44,5,Month-to-Month,118.01089924137669,590.0544962068834,No
1037,Female,66,11,One-Year,67.78784480222424,745.6662928244666,No
1038,Male,30,34,One-Year,73.22575311489761,2489.6756059065187,No
1039,Male,50,24,Two-Year,36.83369559191303,884.0086942059127,No
1040,Male,51,15,Month-to-Month,44.69074266675856,670.3611400013784,No
1041,Male,58,38,One-Year,103.85492149028282,3946.4870166307473,No
1042,Male,52,8,Two-Year,55.61856471175942,444.94851769407535,No
1043,Female,18,5,One-Year,102.6814973796419,513.4074868982095,No
1044,Female,38,48,Two-Year,90.90137242870318,4363.265876577752,No
1045,Female,65,26,Month-to-Month,37.71709252718655,980.6444057068503,No
1046,Female,23,18,Month-to-Month,70.74463661197422,1273.4034590155359,No
1047,Female,45,6,Month-to-Month,87.73873215187169,526.4323929112302,No
1048,Male,34,37,Month-to-Month,43.50372148038251,1609.6376947741528,No
1049,Female,22,48,One-Year,103.06885105200769,4947.304850496369,No
1050,Female,48,13,One-Year,74.48276575451868,968.2759548087429,No
1051,Male,22,28,Month-to-Month,36.52420504426032,1022.6777412392889,Yes
1052,Female,55,5,Month-to-Month,78.29844261646025,391.49221308230125,No
1053,Male,20,13,Month-to-Month,119.9713804155914,1559.627945402688,No
1054,Female,70,17,One-Year,35.05214916634135,595.886535827803,Yes
1055,Male,40,50,Month-to-Month,101.67569301195282,5083.78465059764,No
1056,Female,54,40,Month-to-Month,40.7309003187558,1629.236012750232,No
1057,Female,70,45,Month-to-Month,98.23883294600873,4420.747482570393,Yes
1058,Male,54,32,Two-Year,93.45779231214132,2990.6493539885223,No
1059,Male,27,29,Month-to-Month,50.04893856004324,1451.419218241254,No
1060,Male,27,3,Two-Year,52.58231175644498,157.74693526933493,No
1061,Male,36,40,Two-Year,99.25213919629192,3970.085567851677,No
1062,Male,34,34,Month-to-Month,66.14455118873127,2248.9147404168634,Yes
1063,Male,38,40,Two-Year,93.08180287118088,3723.2721148472356,Yes
1064,Male,31,27,Month-to-Month,34.798414736583474,939.5571978877538,No
1065,Male,26,13,One-Year,105.25577819015535,1368.3251164720195,No
1066,Female,63,45,One-Year,91.08847166823192,4098.981225070436,No
1067,Female,18,33,One-Year,110.69428088348339,3652.9112691549517,Yes
1068,Male,68,6,One-Year,33.237237903497245,199.42342742098347,No
1069,Female,62,24,Two-Year,79.30145003605978,1903.2348008654346,Yes
1070,Female,30,19,Month-to-Month,79.91205850403252,1518.3291115766178,Yes
1071,Female,21,16,Month-to-Month,55.34607405467825,885.537184874852,No
1072,Female,18,40,Month-to-Month,65.84664245692578,2633.8656982770312,No
1073,Male,66,28,One-Year,23.798156328985346,666.3483772115896,No
1074,Female,57,33,One-Year,94.5860038627012,3121.3381274691396,No
1075,Male,49,48,Month-to-Month,74.93224794031741,3596.7479011352357,No
1076,Female,51,41,One-Year,25.774105186917378,1056.7383126636125,No
1077,Female,45,13,Month-to-Month,88.07558929604855,1144.9826608486312,No
1078,Female,48,43,Month-to-Month,66.67820772311879,2867.162932094108,No
1079,Male,25,45,Month-to-Month,23.4461259425,1055.0756674125,No
